mouse_id,file,LVIDd_auto,LVIDd_auto_time,LVIDs_auto,LVIDs_auto_time,heart_rate_auto,heart_rate_auto_time,LVIDd_auto_quality_label,LVIDd_auto_quality_flag,LVIDs_auto_quality_label,LVIDs_auto_quality_flag,LV_Vold_auto,LV_Vols_auto,EF_auto,FS_auto
30511288,Apoa4_1vX_8.dcm,2.9101744186046514,1.1466666666666667,1.3828488372093024,1.1816666666666666,847.0588235294118,1.1466666666666667,0.5983934605419106,high,0.5983934605419106,high,32.48974555949857,4.893315063237663,84.9388938602904,52.4822695035461
30511288,Apoa4_1vX_8.dcm,2.9514534883720933,1.2175,1.3209302325581396,1.2583333333333333,692.3076923076923,1.2175,0.5983934605419106,high,0.5983934605419106,high,33.63056129023659,4.335968848025961,87.10705774249224,55.244755244755254
30511288,Apoa4_1vX_8.dcm,3.0752906976744185,3.0975,1.3622093023255817,3.0483333333333333,685.7142857142858,3.0975,0.8795339242597241,high,0.8795339242597241,high,37.183424244618735,4.7031259806827155,87.35155226763882,55.704697986577166
30511288,Apoa4_1vX_8.dcm,2.6005813953488373,3.185,1.4241279069767443,3.1333333333333337,847.0588235294118,3.185,0.8795339242597241,high,0.8795339242597241,high,24.620047871939565,5.287040300355736,78.5254670183579,45.238095238095234
30511288,Apoa4_1vX_8.dcm,3.1165697674418604,3.2558333333333334,1.8369186046511627,3.2175,757.8947368421052,3.2558333333333334,0.9862740559543356,high,0.8795339242597241,high,38.41134241367796,10.240417368487394,73.3401211074548,41.05960264900662
30511288,Apoa4_1vX_8.dcm,3.1165697674418604,3.3350000000000004,1.6098837209302326,3.2883333333333336,827.5862068965516,3.3350000000000004,0.9862740559543356,high,0.9862740559543356,high,38.41134241367796,7.283662056874025,81.03773104717014,48.34437086092715
30511288,Apoa4_1vX_8.dcm,3.0546511627906976,3.4075,1.6098837209302326,3.3683333333333336,666.6666666666666,3.4075,0.9862740559543356,high,0.9862740559543356,high,36.57766035677677,7.283662056874025,80.08712972390927,47.2972972972973
30511288,Apoa4_1vX_8.dcm,2.703779069767441,3.7475,1.2796511627906977,3.71,774.1935483870967,3.7475,0.8389484009530533,high,0.8389484009530533,high,27.109392085887666,3.9862651075265325,85.29563077291704,52.67175572519083
30511288,Apoa4_1vX_8.dcm,2.9927325581395348,3.825,1.7337209302325582,3.7833333333333337,791.2087912087912,3.825,0.8389484009530533,high,0.8389484009530533,high,34.79308053356588,8.824588498059166,74.63694400515692,42.068965517241374
30511288,Apoa4_1vX_8.dcm,3.0752906976744185,4.390833333333334,1.3209302325581396,4.348333333333334,808.9887640449437,4.390833333333334,0.9983829936494528,high,0.9983829936494528,high,37.183424244618735,4.335968848025961,88.33897378708075,57.04697986577181
30511288,Apoa4_1vX_8.dcm,3.0546511627906976,4.465,1.3828488372093024,4.425833333333333,705.8823529411765,4.465,0.9983829936494528,high,0.9983829936494528,high,36.57766035677677,4.893315063237663,86.6221212195955,54.729729729729726
30511288,Apoa4_1vX_8.dcm,2.9514534883720933,4.550000000000002,1.4241279069767443,4.505833333333333,654.5454545454545,4.550000000000002,0.8865191104082003,high,0.9983829936494528,high,33.63056129023659,5.287040300355736,84.27906018359963,51.74825174825175
30511288,Apoa4_1vX_8.dcm,3.0752906976744185,4.641666666666667,1.4034883720930234,4.593333333333334,799.9999999999999,4.641666666666667,0.8865191104082003,high,0.8865191104082003,high,37.183424244618735,5.087944949545138,86.31663152894942,54.36241610738255
30511288,Apoa4_1vX_8.dcm,3.0546511627906976,4.716666666666667,1.3209302325581396,4.668333333333334,672.8971962616823,4.716666666666667,0.8865191104082003,high,0.8865191104082003,high,36.57766035677677,4.335968848025961,88.14585513197638,56.75675675675676
30511288,Apoa4_1vX_9.dcm,3.199127906976744,0.4425,1.6305232558139535,0.4758333333333334,799.9999999999999,0.4425,0.6439779131494191,high,0.6439779131494191,high,40.932895270130416,7.528658551989438,81.60731484468616,49.03225806451613
30511288,Apoa4_1vX_9.dcm,3.0752906976744185,0.5175000000000001,1.5273255813953488,0.5583333333333333,705.8823529411765,0.5175000000000001,0.6439779131494191,high,0.6439779131494191,high,37.183424244618735,6.350325859868239,82.92162169333484,50.33557046979866
30511288,Apoa4_1vX_9.dcm,3.1372093023255814,0.6025,1.568604651162791,0.6425000000000001,847.0588235294118,0.6025,0.6439779131494191,high,0.6439779131494191,high,39.03350788614298,6.8077045324426075,82.5593319660123,49.99999999999999
30511288,Apoa4_1vX_9.dcm,2.8688953488372086,0.9108333333333334,1.8369186046511627,0.9641666666666668,666.6666666666666,0.9108333333333334,0.9709438503344762,high,0.9709438503344762,high,31.37058276311052,10.240417368487394,67.35662373308104,35.97122302158272
30511288,Apoa4_1vX_9.dcm,3.0959302325581395,1.0008333333333337,1.3828488372093024,1.0425,734.6938775510205,1.0008333333333337,0.9709438503344762,high,0.9709438503344762,high,37.79464971770189,4.893315063237663,87.05288949682796,55.333333333333336
30511288,Apoa4_1vX_9.dcm,2.827616279069768,1.7441666666666669,1.3828488372093024,1.775,757.8947368421052,1.7441666666666669,0.9435840296189648,high,0.9435840296189648,high,30.273020725297915,4.893315063237663,83.8360528748011,51.09489051094891
